EndChar,SurnameCount,Female,Male,Gender,pVal
梢,9,9,0,f,8.609575E-07
渉,69,0,69,m,0.001
祥,31,0,31,m,0.005
章,363,2,361,m,0.001
笑,2,2,0,f,0.04489709
丈,21,0,21,m,0.006734904
城,46,1,45,m,0.003
穣,17,0,17,m,0.01745752
譲,22,0,22,m,0.005307849
織,176,169,7,f,0.001
伸,190,0,190,m,0.001
信,289,0,289,m,0.001
慎,40,0,40,m,0.002
新,26,0,26,m,0.009
晋,42,0,42,m,0.001
真,239,4,235,m,0.001
臣,82,0,82,m,0.001
進,114,0,114,m,0.001
人,1390,1,1389,m,0.001
仁,494,1,493,m,0.001
尋,59,33,26,f,0.001
翠,8,7,1,f,0.0001249673
崇,143,0,143,m,0.001
澄,58,37,21,f,0.001
世,98,67,31,f,0.001
征,31,0,31,m,0.005
成,312,0,312,m,0.001
政,44,0,44,m,0.001
晴,193,20,173,m,0.001
正,306,0,306,m,0.001
清,84,0,84,m,0.001
生,551,52,499,m,0.001
盛,14,0,14,m,0.03566325
聖,68,4,64,m,0.003
誠,418,0,418,m,0.001
静,5,5,0,f,0.0004271156
斉,28,0,28,m,0.007
雪,19,18,1,f,1.125658E-11
宣,72,0,72,m,0.001
泉,45,21,24,m,0.001
善,36,0,36,m,0.003
創,16,0,16,m,0.0221511
壮,13,0,13,m,0.04525158
奏,12,10,2,f,7.852167E-06
聡,234,1,233,m,0.001
草,9,9,0,f,8.609575E-07
蔵,42,0,42,m,0.001
造,68,0,68,m,0.001
則,454,0,454,m,0.001
多,20,0,20,m,0.008545632
太,1235,0,1235,m,0.001
汰,51,0,51,m,0.001
泰,80,1,79,m,0.001
代,491,488,3,f,0.001
大,461,0,461,m,0.001
卓,71,0,71,m,0.001
拓,45,0,45,m,0.001
達,31,0,31,m,0.005
男,770,0,770,m,0.001
地,67,0,67,m,0.001
智,212,9,203,m,0.001
忠,81,0,81,m,0.001
暢,25,0,25,m,0.01
鳥,6,4,2,f,0.02089047
直,113,2,111,m,0.001
津,16,14,2,f,2.840738E-08
通,44,0,44,m,0.001
鶴,27,25,2,f,0.001
禎,15,0,15,m,0.02810659
摘,15,15,0,f,7.791771E-11
哲,103,0,103,m,0.001
徹,254,0,254,m,0.001
典,426,3,423,m,0.001
展,27,1,26,m,0.027
斗,185,0,185,m,0.001
渡,18,0,18,m,0.01375846
登,109,0,109,m,0.001
都,39,16,23,m,0.003
努,54,0,54,m,0.001
桃,6,6,0,f,9.050123E-05
等,31,0,31,m,0.005
透,52,0,52,m,0.001
瞳,33,32,1,f,0.001
道,143,1,142,m,0.001
徳,334,1,333,m,0.001
篤,77,0,77,m,0.001
敦,103,0,103,m,0.001
奈,295,292,3,f,0.001
那,36,31,5,f,0.001
凪,2,2,0,f,0.04489709
南,23,22,1,f,2.740072E-14
二,1455,0,1455,m,0.001
年,30,1,29,m,0.017
乃,130,129,1,f,0.001
之,1988,0,1988,m,0.001
納,2,2,0,f,0.04489709
波,20,19,1,f,2.508933E-12
馬,111,0,111,m,0.001
博,696,1,695,m,0.001
肇,61,0,61,m,0.001
八,13,0,13,m,0.04525158
隼,21,0,21,m,0.006734904
帆,60,52,8,f,0.001
繁,52,0,52,m,0.001
範,108,0,108,m,0.001
妃,11,10,1,f,1.62016E-06
微,2,2,0,f,0.04489709
美,2261,2020,241,f,0.001
彦,1688,0,1688,m,0.001
姫,16,16,0,f,1.650993E-11
苗,66,65,1,f,0.001
敏,185,1,184,m,0.001
夫,1232,0,1232,m,0.001
武,137,0,137,m,0.001
舞,30,29,1,f,0.001
楓,16,13,3,f,5.041452E-07
文,539,10,529,m,0.001
平,1063,0,1063,m,0.001
並,2,2,0,f,0.04489709
碧,9,8,1,f,2.968151E-05
勉,134,0,134,m,0.001
保,149,83,66,f,0.001
歩,86,38,48,m,0.001
輔,654,2,652,m,0.001
穂,203,182,21,f,0.001
法,23,0,23,m,0.004183173
萌,14,13,1,f,1.951616E-08
豊,183,1,182,m,0.001
邦,35,0,35,m,0.003
房,13,0,13,m,0.04525158
望,63,25,38,m,0.001
牧,6,5,1,f,0.002110187
磨,90,0,90,m,0.001
麻,21,10,11,m,0.006292376
繭,2,2,0,f,0.04489709
満,85,1,84,m,0.001
未,42,38,4,f,0.001
巳,154,10,144,m,0.001
岬,6,4,2,f,0.02089047
稔,133,0,133,m,0.001
妙,6,6,0,f,9.050123E-05
務,23,0,23,m,0.004183173
明,1273,13,1260,m,0.001
茂,175,0,175,m,0.001
猛,60,0,60,m,0.001
紋,3,3,0,f,0.009513213
也,2310,3,2307,m,0.001
耶,28,16,12,f,0.001
野,22,15,7,f,2.834879E-06
弥,237,28,209,m,0.001
矢,118,8,110,m,0.001
靖,90,0,90,m,0.001
諭,31,0,31,m,0.005
唯,22,16,6,f,3.254021E-07
佑,129,1,128,m,0.001
勇,66,0,66,m,0.001
憂,2,2,0,f,0.04489709
由,49,20,29,m,0.001
祐,271,2,269,m,0.001
裕,462,10,452,m,0.001
雄,1060,0,1060,m,0.001
予,2,2,0,f,0.04489709
容,2,2,0,f,0.04489709
洋,406,1,405,m,0.001
葉,31,28,3,f,0.001
要,36,1,35,m,0.008
遥,16,14,2,f,2.840738E-08
陽,61,6,55,m,0.03
翼,67,0,67,m,0.001
来,36,27,9,f,0.001
藍,7,6,1,f,0.0005184512
蘭,7,7,0,f,1.917624E-05
利,177,21,156,m,0.003
吏,15,0,15,m,0.02810659
李,8,7,1,f,0.0001249673
梨,36,36,0,f,0.001
理,199,122,77,f,0.001
里,335,325,10,f,0.001
陸,23,0,23,m,0.004183173
留,9,5,4,f,0.02494156
隆,426,0,426,m,0.001
竜,18,0,18,m,0.01375846
龍,23,0,23,m,0.004183173
了,13,0,13,m,0.04525158
亮,273,1,272,m,0.001
凌,16,0,16,m,0.0221511
涼,37,2,35,m,0.019
良,151,7,144,m,0.001
諒,41,1,40,m,0.004
遼,28,1,27,m,0.023
力,64,0,64,m,0.001
緑,12,12,0,f,8.190473E-09
倫,35,1,34,m,0.009
鈴,25,25,0,f,0.001
麗,13,12,1,f,8.565046E-08
恋,2,2,0,f,0.04489709
路,33,2,31,m,0.034
朗,503,0,503,m,0.001
郎,2218,0,2218,m,0.001
和,657,60,597,m,0.001
亘,41,0,41,m,0.001
侑,10,6,4,f,0.008578975
來,4,3,1,f,0.03200561
凛,6,5,1,f,0.002110187
娟,2,2,0,f,0.04489709
廣,37,0,37,m,0.003
惠,19,17,2,f,3.828131E-10
暉,21,0,21,m,0.006734904
栞,8,8,0,f,4.063242E-06
澪,3,3,0,f,0.009513213
眞,20,0,20,m,0.008545632
翔,162,1,161,m,0.001
莉,33,32,1,f,0.001
蕾,2,2,0,f,0.04489709
遙,2,2,0,f,0.04489709
凜,7,6,1,f,0.0005184512
々,37,34,3,f,0.001
